date,type,number
2020-01-22,total_cases,0
2020-01-23,total_cases,0
2020-01-24,total_cases,0
2020-01-25,total_cases,0
2020-01-26,total_cases,0
2020-01-27,total_cases,0
2020-01-28,total_cases,0
2020-01-29,total_cases,0
2020-01-30,total_cases,0
2020-01-31,total_cases,2
2020-02-01,total_cases,2
2020-02-02,total_cases,2
2020-02-03,total_cases,2
2020-02-04,total_cases,2
2020-02-05,total_cases,2
2020-02-06,total_cases,3
2020-02-07,total_cases,3
2020-02-08,total_cases,3
2020-02-09,total_cases,4
2020-02-10,total_cases,8
2020-02-11,total_cases,8
2020-02-12,total_cases,8
2020-02-13,total_cases,9
2020-02-14,total_cases,9
2020-02-15,total_cases,9
2020-02-16,total_cases,9
2020-02-17,total_cases,9
2020-02-18,total_cases,9
2020-02-19,total_cases,9
2020-02-20,total_cases,9
2020-02-21,total_cases,9
2020-02-22,total_cases,9
2020-02-23,total_cases,9
2020-02-24,total_cases,13
2020-02-25,total_cases,13
2020-02-26,total_cases,13
2020-02-27,total_cases,13
2020-02-28,total_cases,19
2020-02-29,total_cases,23
2020-03-01,total_cases,35
2020-03-02,total_cases,40
2020-03-03,total_cases,51
2020-03-04,total_cases,85
2020-03-05,total_cases,114
2020-03-06,total_cases,160
2020-03-07,total_cases,206
2020-03-08,total_cases,271
2020-03-09,total_cases,321
2020-03-10,total_cases,373
2020-03-11,total_cases,456
2020-03-12,total_cases,590
2020-03-13,total_cases,797
2020-03-14,total_cases,1061
2020-03-15,total_cases,1391
2020-03-16,total_cases,1543
2020-03-17,total_cases,1950
2020-03-18,total_cases,2626
2020-03-19,total_cases,3269
2020-03-20,total_cases,3983
2020-03-21,total_cases,5018
2020-03-22,total_cases,5683
2020-03-23,total_cases,6650
2020-03-24,total_cases,8077
2020-03-25,total_cases,9529
2020-03-26,total_cases,11658
2020-03-27,total_cases,14543
2020-03-28,total_cases,17089
2020-03-29,total_cases,19522
2020-03-30,total_cases,22141
2020-03-31,total_cases,25150
2020-04-01,total_cases,29474
2020-04-02,total_cases,33718
2020-04-03,total_cases,38168
2020-04-04,total_cases,41903
2020-04-05,total_cases,47806
2020-04-06,total_cases,51608
2020-04-07,total_cases,55242
2020-04-08,total_cases,60733
2020-04-09,total_cases,65077
2020-04-10,total_cases,70272
2020-04-11,total_cases,78991
2020-01-22,total_deaths,0
2020-01-23,total_deaths,0
2020-01-24,total_deaths,0
2020-01-25,total_deaths,0
2020-01-26,total_deaths,0
2020-01-27,total_deaths,0
2020-01-28,total_deaths,0
2020-01-29,total_deaths,0
2020-01-30,total_deaths,0
2020-01-31,total_deaths,0
2020-02-01,total_deaths,0
2020-02-02,total_deaths,0
2020-02-03,total_deaths,0
2020-02-04,total_deaths,0
2020-02-05,total_deaths,0
2020-02-06,total_deaths,0
2020-02-07,total_deaths,0
2020-02-08,total_deaths,0
2020-02-09,total_deaths,0
2020-02-10,total_deaths,0
2020-02-11,total_deaths,0
2020-02-12,total_deaths,0
2020-02-13,total_deaths,0
2020-02-14,total_deaths,0
2020-02-15,total_deaths,0
2020-02-16,total_deaths,0
2020-02-17,total_deaths,0
2020-02-18,total_deaths,0
2020-02-19,total_deaths,0
2020-02-20,total_deaths,0
2020-02-21,total_deaths,0
2020-02-22,total_deaths,0
2020-02-23,total_deaths,0
2020-02-24,total_deaths,0
2020-02-25,total_deaths,0
2020-02-26,total_deaths,0
2020-02-27,total_deaths,0
2020-02-28,total_deaths,0
2020-02-29,total_deaths,0
2020-03-01,total_deaths,0
2020-03-02,total_deaths,0
2020-03-03,total_deaths,0
2020-03-04,total_deaths,0
2020-03-05,total_deaths,1
2020-03-06,total_deaths,2
2020-03-07,total_deaths,2
2020-03-08,total_deaths,3
2020-03-09,total_deaths,4
2020-03-10,total_deaths,6
2020-03-11,total_deaths,8
2020-03-12,total_deaths,9
2020-03-13,total_deaths,11
2020-03-14,total_deaths,21
2020-03-15,total_deaths,35
2020-03-16,total_deaths,55
2020-03-17,total_deaths,71
2020-03-18,total_deaths,103
2020-03-19,total_deaths,144
2020-03-20,total_deaths,177
2020-03-21,total_deaths,233
2020-03-22,total_deaths,281
2020-03-23,total_deaths,335
2020-03-24,total_deaths,422
2020-03-25,total_deaths,463
2020-03-26,total_deaths,578
2020-03-27,total_deaths,759
2020-03-28,total_deaths,1019
2020-03-29,total_deaths,1228
2020-03-30,total_deaths,1408
2020-03-31,total_deaths,1789
2020-04-01,total_deaths,2352
2020-04-02,total_deaths,2921
2020-04-03,total_deaths,3605
2020-04-04,total_deaths,4313
2020-04-05,total_deaths,4934
2020-04-06,total_deaths,5373
2020-04-07,total_deaths,6159
2020-04-08,total_deaths,7097
2020-04-09,total_deaths,7978
2020-04-10,total_deaths,8958
2020-04-11,total_deaths,9875
2020-01-22,new_cases,0
2020-01-23,new_cases,0
2020-01-24,new_cases,0
2020-01-25,new_cases,0
2020-01-26,new_cases,0
2020-01-27,new_cases,0
2020-01-28,new_cases,0
2020-01-29,new_cases,0
2020-01-30,new_cases,0
2020-01-31,new_cases,2
2020-02-01,new_cases,0
2020-02-02,new_cases,0
2020-02-03,new_cases,0
2020-02-04,new_cases,0
2020-02-05,new_cases,0
2020-02-06,new_cases,1
2020-02-07,new_cases,0
2020-02-08,new_cases,0
2020-02-09,new_cases,1
2020-02-10,new_cases,4
2020-02-11,new_cases,0
2020-02-12,new_cases,0
2020-02-13,new_cases,1
2020-02-14,new_cases,0
2020-02-15,new_cases,0
2020-02-16,new_cases,0
2020-02-17,new_cases,0
2020-02-18,new_cases,0
2020-02-19,new_cases,0
2020-02-20,new_cases,0
2020-02-21,new_cases,0
2020-02-22,new_cases,0
2020-02-23,new_cases,0
2020-02-24,new_cases,4
2020-02-25,new_cases,0
2020-02-26,new_cases,0
2020-02-27,new_cases,0
2020-02-28,new_cases,6
2020-02-29,new_cases,4
2020-03-01,new_cases,12
2020-03-02,new_cases,5
2020-03-03,new_cases,11
2020-03-04,new_cases,34
2020-03-05,new_cases,29
2020-03-06,new_cases,46
2020-03-07,new_cases,46
2020-03-08,new_cases,65
2020-03-09,new_cases,50
2020-03-10,new_cases,52
2020-03-11,new_cases,83
2020-03-12,new_cases,134
2020-03-13,new_cases,207
2020-03-14,new_cases,264
2020-03-15,new_cases,330
2020-03-16,new_cases,152
2020-03-17,new_cases,407
2020-03-18,new_cases,676
2020-03-19,new_cases,643
2020-03-20,new_cases,714
2020-03-21,new_cases,1035
2020-03-22,new_cases,665
2020-03-23,new_cases,967
2020-03-24,new_cases,1427
2020-03-25,new_cases,1452
2020-03-26,new_cases,2129
2020-03-27,new_cases,2885
2020-03-28,new_cases,2546
2020-03-29,new_cases,2433
2020-03-30,new_cases,2619
2020-03-31,new_cases,3009
2020-04-01,new_cases,4324
2020-04-02,new_cases,4244
2020-04-03,new_cases,4450
2020-04-04,new_cases,3735
2020-04-05,new_cases,5903
2020-04-06,new_cases,3802
2020-04-07,new_cases,3634
2020-04-08,new_cases,5491
2020-04-09,new_cases,4344
2020-04-10,new_cases,5195
2020-04-11,new_cases,8719
2020-01-22,new_deaths,0
2020-01-23,new_deaths,0
2020-01-24,new_deaths,0
2020-01-25,new_deaths,0
2020-01-26,new_deaths,0
2020-01-27,new_deaths,0
2020-01-28,new_deaths,0
2020-01-29,new_deaths,0
2020-01-30,new_deaths,0
2020-01-31,new_deaths,0
2020-02-01,new_deaths,0
2020-02-02,new_deaths,0
2020-02-03,new_deaths,0
2020-02-04,new_deaths,0
2020-02-05,new_deaths,0
2020-02-06,new_deaths,0
2020-02-07,new_deaths,0
2020-02-08,new_deaths,0
2020-02-09,new_deaths,0
2020-02-10,new_deaths,0
2020-02-11,new_deaths,0
2020-02-12,new_deaths,0
2020-02-13,new_deaths,0
2020-02-14,new_deaths,0
2020-02-15,new_deaths,0
2020-02-16,new_deaths,0
2020-02-17,new_deaths,0
2020-02-18,new_deaths,0
2020-02-19,new_deaths,0
2020-02-20,new_deaths,0
2020-02-21,new_deaths,0
2020-02-22,new_deaths,0
2020-02-23,new_deaths,0
2020-02-24,new_deaths,0
2020-02-25,new_deaths,0
2020-02-26,new_deaths,0
2020-02-27,new_deaths,0
2020-02-28,new_deaths,0
2020-02-29,new_deaths,0
2020-03-01,new_deaths,0
2020-03-02,new_deaths,0
2020-03-03,new_deaths,0
2020-03-04,new_deaths,0
2020-03-05,new_deaths,1
2020-03-06,new_deaths,1
2020-03-07,new_deaths,0
2020-03-08,new_deaths,1
2020-03-09,new_deaths,1
2020-03-10,new_deaths,2
2020-03-11,new_deaths,2
2020-03-12,new_deaths,1
2020-03-13,new_deaths,2
2020-03-14,new_deaths,10
2020-03-15,new_deaths,14
2020-03-16,new_deaths,20
2020-03-17,new_deaths,16
2020-03-18,new_deaths,32
2020-03-19,new_deaths,41
2020-03-20,new_deaths,33
2020-03-21,new_deaths,56
2020-03-22,new_deaths,48
2020-03-23,new_deaths,54
2020-03-24,new_deaths,87
2020-03-25,new_deaths,41
2020-03-26,new_deaths,115
2020-03-27,new_deaths,181
2020-03-28,new_deaths,260
2020-03-29,new_deaths,209
2020-03-30,new_deaths,180
2020-03-31,new_deaths,381
2020-04-01,new_deaths,563
2020-04-02,new_deaths,569
2020-04-03,new_deaths,684
2020-04-04,new_deaths,708
2020-04-05,new_deaths,621
2020-04-06,new_deaths,439
2020-04-07,new_deaths,786
2020-04-08,new_deaths,938
2020-04-09,new_deaths,881
2020-04-10,new_deaths,980
2020-04-11,new_deaths,917
